role,relative_path,sha256
train_manifest,transforms_train.json,a1a8e3217190ae46b794cc7165ad63739e6f94dc0c72bce31522633c74e84462
flow_cgls_tv,flowcglsTV.mat,ca7b81fb02ee8c7517ae9620ff5d9df81efe1fee65c097f2ddc23510f768c181
support_mask,3Dmask.mat,df2577057a0ff9b3c850499d3c3b4b19c15cca32fcef08cf2c0da772b473b8ff
ground_truth,../n_GroundTruth.mat,82fa416b8c1fb9f6833d8419dd49e1a86ba4eaf984021082203f31d5e3cce286
mask_2d,../mask2D.mat,c480edf8011330994e416698e689a9c8e43cc4ee2b37b05da7faf62a5c8066b7
observation_view_01,train/img0001.png,0a467024e3bd25a6831f8124b1cfebdfe678378953da48f56a7e61454b7c1f6b
observation_view_02,train/img0002.png,671063c93113159ed305885243623cec4ae7fc90826ffbb75fa7d6037a6163dd
observation_view_03,train/img0003.png,fcfc8c177dc75ad8a90e832382ad42821aa98ba19149695bbd7cbd3ee857a5ca
observation_view_04,train/img0004.png,56ebe2b74ba93559e728cfc900c754ff750eb9479ab00980d3c5c2feb8057dd1
observation_view_05,train/img0005.png,351aa3c9f4134ca88c4c242f0f11eefc585e4333c3341c851da8601e5169a4bc
observation_view_06,train/img0006.png,ee04f905e1910548e34d39961f1cf6093499208128cd53d345f4538b10f51dac
observation_view_07,train/img0007.png,2fac399c3de8489e449783b2acdb22176e019ef74adbd61c3a77d3957a821aea
observation_view_08,train/img0008.png,f6a3b294a3d5dd47ab71e34b306d92b14cecdf8b290ed6159606bbaf1c307c04
observation_view_09,train/img0009.png,33d933680fb9ba83d18b2230e298e7f34b99afa0b731703491b4d75940e8efc7
observation_view_10,train/img0010.png,43259080f979965619306598f3a30c8d546530a86080969bad043d4eac081f22
observation_view_11,train/img0011.png,4ba1ab81eb013654d1b9dc40bcc6df35a8ab4b55375e478577ac37f931625bc0
observation_view_12,train/img0012.png,cfff11c3dfd3193f5574aea98db792c45e0b096d0e70d5eb3772ab71fc9f924f
synthetic_generator_source,MATLAB/Utilities/Demos/step3_generate_phantom1_synthetic_data.m,6ccec14fcfbe679b5f3b6bae39cf5963f07bfae2e8051840d21c4b773a482050
